timestamp,group_id,y1,y2,x1,x2,x3
"Wednesday, 1 January 2020",group 1,1,2,0,0,1
"Thursday, 2 January 2020",group 1,6,12,1,0,0
"Friday, 3 January 2020",group 1,11,22,2,0,1
"Saturday, 4 January 2020",group 1,16,32,3,0,0
"Sunday, 5 January 2020",group 1,21,42,4,0,1
"Monday, 6 January 2020",group 1,26,52,5,0,0
"Tuesday, 7 January 2020",group 1,31,62,6,0,1
"Wednesday, 8 January 2020",group 1,36,72,7,0,0
"Thursday, 9 January 2020",group 1,41,82,8,0,1
"Friday, 10 January 2020",group 1,46,92,9,0,0
"Saturday, 11 January 2020",group 1,51,102,10,0,1
"Sunday, 12 January 2020",group 1,56,112,11,0,0
"Monday, 13 January 2020",group 1,61,122,12,0,1
"Tuesday, 14 January 2020",group 1,66,132,13,0,0
"Wednesday, 15 January 2020",group 1,71,142,14,0,1
"Thursday, 16 January 2020",group 1,76,152,15,0,0
"Friday, 17 January 2020",group 1,81,162,16,0,1
"Saturday, 18 January 2020",group 1,86,172,17,0,0
"Sunday, 19 January 2020",group 1,91,182,18,0,1
"Monday, 20 January 2020",group 1,96,192,19,0,0
"Tuesday, 21 January 2020",group 1,101,202,20,0,1
"Wednesday, 22 January 2020",group 1,106,212,21,0,0
"Thursday, 23 January 2020",group 1,111,222,22,0,1
"Friday, 24 January 2020",group 1,116,232,23,0,0
"Saturday, 25 January 2020",group 1,121,242,24,0,1
"Sunday, 26 January 2020",group 1,126,252,25,0,0
"Monday, 27 January 2020",group 1,131,262,26,0,1
"Tuesday, 28 January 2020",group 1,136,272,27,0,0
"Wednesday, 29 January 2020",group 1,141,282,28,0,1
"Thursday, 30 January 2020",group 1,146,292,29,0,0
"Friday, 31 January 2020",group 1,151,302,30,0,1
"Saturday, 1 February 2020",group 1,156,312,31,0,0
"Sunday, 2 February 2020",group 1,161,322,32,0,1
"Monday, 3 February 2020",group 1,166,332,33,0,0
"Tuesday, 4 February 2020",group 1,171,342,34,0,1
"Wednesday, 5 February 2020",group 1,176,352,35,0,0
"Thursday, 6 February 2020",group 1,181,362,36,0,1
"Friday, 7 February 2020",group 1,186,372,37,0,0
"Saturday, 8 February 2020",group 1,191,382,38,0,1
"Sunday, 9 February 2020",group 1,196,392,39,0,0
"Monday, 10 February 2020",group 1,201,402,40,0,1
"Tuesday, 11 February 2020",group 1,206,412,41,0,0
"Wednesday, 12 February 2020",group 1,211,422,42,0,1
"Thursday, 13 February 2020",group 1,216,432,43,0,0
"Friday, 14 February 2020",group 1,221,442,44,0,1
"Saturday, 15 February 2020",group 1,226,452,45,0,0
"Sunday, 16 February 2020",group 1,231,462,46,0,1
"Monday, 17 February 2020",group 1,236,472,47,0,0
"Tuesday, 18 February 2020",group 1,241,482,48,0,1
"Wednesday, 19 February 2020",group 1,246,492,49,0,0
"Thursday, 20 February 2020",group 1,251,502,50,0,1
"Friday, 21 February 2020",group 1,256,512,51,0,0
"Saturday, 22 February 2020",group 1,261,522,52,0,1
"Sunday, 23 February 2020",group 1,266,532,53,0,0
"Monday, 24 February 2020",group 1,271,542,54,0,1
