timestamp,group_id,y1,y2,x1,x2,x3,sin_hour,cos_hour,sin_day,cos_day,sin_month,cos_month,year
2020-01-01,group 1,1,2,0,0,1,0.0,1.0,0.20455206612620083,0.9788556850953578,0.49999999999999994,0.8660254037844387,2020
2020-01-02,group 1,6,12,1,0,0,0.0,1.0,0.4004539056512665,0.9163169044870048,0.49999999999999994,0.8660254037844387,2020
2020-01-03,group 1,11,22,2,0,1,0.0,1.0,0.5794210982045637,0.8150283375168115,0.49999999999999994,0.8660254037844387,2020
2020-01-04,group 1,16,32,3,0,0,0.0,1.0,0.7338853664321991,0.6792733388972931,0.49999999999999994,0.8660254037844387,2020
2020-01-05,group 1,21,42,4,0,1,0.0,1.0,0.8573146280763322,0.514792801509831,0.49999999999999994,0.8660254037844387,2020
2020-01-06,group 1,26,52,5,0,0,0.0,1.0,0.9444892287836613,0.32854238191083485,0.49999999999999994,0.8660254037844387,2020
2020-01-07,group 1,31,62,6,0,1,0.0,1.0,0.9917226741361015,0.12839835514655099,0.49999999999999994,0.8660254037844387,2020
2020-01-08,group 1,36,72,7,0,0,0.0,1.0,0.9970175264485267,-0.07717546212664642,0.49999999999999994,0.8660254037844387,2020
2020-01-09,group 1,41,82,8,0,1,0.0,1.0,0.9601498736716018,-0.2794856348516094,0.49999999999999994,0.8660254037844387,2020
2020-01-10,group 1,46,92,9,0,0,0.0,1.0,0.8826787983255476,-0.4699767430273197,0.49999999999999994,0.8660254037844387,2020
2020-01-11,group 1,51,102,10,0,1,0.0,1.0,0.7678804460366001,-0.640593178698175,0.49999999999999994,0.8660254037844387,2020
2020-01-12,group 1,56,112,11,0,0,0.0,1.0,0.620609481827423,-0.7841198065767103,0.49999999999999994,0.8660254037844387,2020
2020-01-13,group 1,61,122,12,0,1,0.0,1.0,0.44709379298511426,-0.8944870822287954,0.49999999999999994,0.8660254037844387,2020
2020-01-14,group 1,66,132,13,0,0,0.0,1.0,0.2546711202412288,-0.9670277247913204,0.49999999999999994,0.8660254037844387,2020
2020-01-15,group 1,71,142,14,0,1,0.0,1.0,0.05147875477034674,-0.9986740898848305,0.49999999999999994,0.8660254037844387,2020
2020-01-16,group 1,76,152,15,0,0,0.0,1.0,-0.15389057670406192,-0.9880878960910772,0.49999999999999994,0.8660254037844387,2020
2020-01-17,group 1,81,162,16,0,1,0.0,1.0,-0.35275208654909435,-0.9357168190404939,0.49999999999999994,0.8660254037844387,2020
2020-01-18,group 1,86,172,17,0,0,0.0,1.0,-0.5366961939916004,-0.8437755598231858,0.49999999999999994,0.8660254037844387,2020
2020-01-19,group 1,91,182,18,0,1,0.0,1.0,-0.6979441547663436,-0.7161521883143932,0.49999999999999994,0.8660254037844387,2020
2020-01-20,group 1,96,192,19,0,0,0.0,1.0,-0.8296770135526184,-0.5582437220268655,0.49999999999999994,0.8660254037844387,2020
2020-01-21,group 1,101,202,20,0,1,0.0,1.0,-0.9263239682514948,-0.3767278936351856,0.49999999999999994,0.8660254037844387,2020
2020-01-22,group 1,106,212,21,0,0,0.0,1.0,-0.9837979515735163,-0.1792807588107359,0.49999999999999994,0.8660254037844387,2020
